Date,Av­er­age views per view­er,Unique view­ers,Im­pres­sions click-through rate (%),Im­pres­sions,Com­ments ad­ded,Shares,Likes (vs. dis­likes) (%),Dis­likes,Sub­scribers lost,Sub­scribers gained,Likes,Av­er­age per­cent­age viewed (%),Videos pub­lished,Videos ad­ded,Sub­scribers,Views,Watch time (hours),Av­er­age view dur­a­tion,Your es­tim­ated rev­en­ue (USD)
03-06-2019,1.4406,11906,7.22,185839,54,48,97.67,15,28,206,628,31.41,0,0,178,17152,900.1142,00:03:08,5.755
04-06-2019,1.4804,5373,5.91,103349,40,19,97.23,9,24,141,316,31.26,0,0,117,7954,420.5782,00:03:10,2.479
05-06-2019,1.4517,7884,6.24,136970,126,47,98.32,11,38,176,643,24.03,1,1,138,11445,549.3121,00:02:52,7.714
06-06-2019,1.4895,1898,5.03,38870,17,5,100,0,19,51,98,24.57,0,0,32,2827,132.7672,00:02:49,1.405
07-06-2019,1.6667,564,4.49,14668,3,3,92.31,3,12,31,36,20.44,0,0,19,940,36.8354,00:02:21,0.42
08-06-2019,1.4798,446,4.85,9007,3,1,96.67,1,11,14,29,19.59,0,0,3,660,26.0859,00:02:22,0.379
09-06-2019,1.6563,323,4.96,7536,3,2,92.86,1,6,9,13,19.77,0,0,3,535,20.1928,00:02:15,0.345
10-06-2019,1.316,2446,6.78,33456,67,4,99.69,1,27,19,320,36.11,1,2,-8,3219,297.1865,00:05:32,3.147
11-06-2019,1.3455,1829,5.47,32014,14,11,98.28,2,9,17,114,29.49,0,0,8,2461,182.2616,00:04:26,1.58
12-06-2019,1.2996,1629,5.76,27800,9,3,100,0,15,34,64,26.28,0,0,19,2117,100.3671,00:02:50,0.963
13-06-2019,1.2972,1356,5.6,23682,10,4,94.12,2,7,22,32,27.09,0,0,15,1759,81.425,00:02:46,0.62
14-06-2019,1.2823,5038,7.77,62232,65,24,97.8,11,27,41,489,39.47,1,1,14,6460,299.1425,00:02:46,3.544
15-06-2019,1.2347,4878,6.93,68521,27,12,97.46,7,14,33,269,36.95,0,0,19,6023,254.4412,00:02:32,2.491
16-06-2019,1.3134,2843,4.86,59420,14,13,96.48,5,6,33,137,32.51,0,0,27,3734,152.7848,00:02:27,1.704
17-06-2019,1.3106,2534,4.84,53272,10,11,96.72,4,7,31,118,30.77,0,0,24,3321,129.6908,00:02:20,1.483
18-06-2019,1.3196,3654,6.41,61659,24,13,96.49,6,15,67,165,35.72,0,0,52,4822,209.2285,00:02:36,2.111
19-06-2019,1.3192,7196,7.97,95131,51,34,97.93,9,28,90,425,32,1,1,62,9493,407.3768,00:02:34,3.911
20-06-2019,1.3713,2187,5.64,39491,14,8,95.7,4,14,29,89,28.68,0,0,15,2999,129.9433,00:02:35,1.791
21-06-2019,1.4151,2250,5.88,41977,9,18,96.91,3,11,30,94,30.27,0,0,19,3184,141.0837,00:02:39,1.334
22-06-2019,1.4086,2565,5.79,48288,16,12,95.97,5,9,46,119,29.47,0,0,37,3613,149.2684,00:02:28,2.326
23-06-2019,1.4412,1770,5.52,37776,9,4,93.65,4,10,28,59,28.36,0,0,18,2551,99.1161,00:02:19,1.088
24-06-2019,1.3961,1371,6.19,24450,3,7,97.18,2,9,22,69,28.57,0,0,13,1914,72.3909,00:02:16,1.074
25-06-2019,1.4713,1239,6.28,22701,5,5,93.75,3,12,31,45,27.91,0,0,19,1823,72.2466,00:02:22,0.858
26-06-2019,1.4033,1148,6.6,19251,4,4,95.24,2,8,18,40,29.43,0,0,10,1611,64.9281,00:02:25,0.568
27-06-2019,1.301,794,6.25,12892,2,1,100,0,3,6,11,28.57,0,0,3,1033,37.6538,00:02:11,0.35
28-06-2019,1.3714,587,6.32,9752,2,13,100,0,5,12,22,27.38,0,0,7,805,30.3068,00:02:15,0.235
29-06-2019,1.4368,380,5.88,7200,1,8,88.89,3,5,12,24,25.87,0,0,7,546,21.8317,00:02:23,0.156
30-06-2019,1.3353,662,7.16,9848,2,5,100,0,4,13,30,29.28,0,0,9,884,34.6625,00:02:21,0.314
01-07-2019,1.3662,497,5.84,8409,1,5,100,0,5,10,19,31.19,0,0,5,679,29.6554,00:02:37,0.174
02-07-2019,1.4259,594,6.99,9172,0,3,94.44,1,5,11,17,30.31,0,0,6,847,35.9029,00:02:32,0.25
03-07-2019,1.3503,471,6.32,7451,1,3,100,0,14,10,15,26.13,0,0,-4,636,24.4187,00:02:18,0.262
04-07-2019,1.3316,591,6.83,9093,2,3,100,0,8,9,15,30.7,0,0,1,787,33.5781,00:02:33,0.242
05-07-2019,1.2885,468,6.26,6912,3,0,87.5,2,8,12,14,30.7,0,0,4,603,26.1292,00:02:35,0.146
06-07-2019,1.3739,444,6.17,7650,8,5,100,0,6,9,22,28.57,0,0,3,610,24.3045,00:02:23,0.217
07-07-2019,1.3685,540,6.77,8571,2,2,100,0,9,12,12,28.57,0,0,3,739,29.7964,00:02:25,0.213
08-07-2019,1.2897,1108,8.76,12921,5,2,94.74,3,6,30,54,31.7,0,0,24,1429,55.1265,00:02:18,0.361
09-07-2019,1.2531,897,8.35,10713,3,4,97.22,1,9,19,35,34.74,0,0,10,1124,46.6616,00:02:29,0.251
10-07-2019,1.2319,1475,8.71,16464,8,7,97.18,2,5,22,69,32.2,0,0,17,1817,68.2389,00:02:15,0.332
11-07-2019,1.1858,2675,9.61,27017,3,13,98.26,2,4,43,113,34.79,0,0,39,3172,120.0917,00:02:16,0.752
12-07-2019,1.1785,3103,9.49,31141,7,17,97.41,3,9,57,113,36.39,0,0,48,3657,141.337,00:02:19,0.731
13-07-2019,1.1725,4598,9.11,48397,13,15,96.55,6,6,68,168,35.89,0,0,62,5391,202.093,00:02:14,1.743
14-07-2019,1.2037,5714,8.19,67264,13,25,96.02,7,16,83,169,35.31,0,0,67,6878,251.1171,00:02:11,2.506
15-07-2019,1.1786,6698,7.79,80078,12,37,97.26,6,9,84,213,34.64,0,0,75,7894,276.7091,00:02:06,2.419
16-07-2019,1.1386,7107,8.27,77346,5,36,95.34,9,17,95,184,36.03,0,0,78,8092,285.6912,00:02:07,2.993
17-07-2019,1.2356,6889,8.27,77506,58,21,97.49,11,22,71,427,37.37,1,1,49,8512,449.3147,00:03:10,5.826
18-07-2019,1.2399,5806,6.71,82388,24,14,97.93,6,13,77,284,31.49,0,0,64,7199,353.7647,00:02:56,3.47
19-07-2019,1.2925,2427,6.6,36770,9,5,95.59,6,6,34,130,32.55,0,0,28,3137,142.4073,00:02:43,1.701
20-07-2019,1.2104,1754,6.54,25999,7,4,98.15,1,10,20,53,30.79,0,0,10,2123,87.8498,00:02:28,1.129
21-07-2019,1.2672,1699,6.62,25822,4,6,96.3,2,9,20,52,30.97,0,0,11,2153,87.0509,00:02:25,1.142
22-07-2019,1.2775,1802,6.69,26543,6,8,97.87,1,8,29,46,29.73,0,0,21,2302,91.1893,00:02:22,1.172
23-07-2019,1.2766,1540,6.75,23626,3,12,96.36,2,7,24,53,30.98,0,0,17,1966,81.4052,00:02:29,1.011
24-07-2019,1.2616,1231,5.64,21688,1,4,96.88,1,6,14,31,27.86,0,0,8,1553,60.2926,00:02:19,0.826
25-07-2019,1.3522,971,6.27,17285,2,5,96.3,1,9,19,26,26.9,0,0,10,1313,52.2014,00:02:23,0.618
26-07-2019,1.3123,855,5.91,15446,3,0,78.57,3,6,12,11,25.14,0,0,6,1122,38.1313,00:02:02,0.487
27-07-2019,1.3281,896,6.02,15393,2,3,95.83,1,8,14,23,28.41,0,0,6,1190,49.0016,00:02:28,0.77
28-07-2019,1.359,1064,6.9,16445,0,5,100,0,8,14,30,26.5,0,0,6,1446,55.7753,00:02:18,0.71
29-07-2019,1.3605,799,6.67,13293,2,5,100,0,7,16,14,25.37,0,0,9,1087,38.5667,00:02:07,0.468
30-07-2019,1.2956,778,6.73,12728,1,9,100,0,9,20,24,26.27,0,0,11,1008,35.6503,00:02:07,0.367
31-07-2019,1.3635,751,6.56,12642,3,2,94.74,1,6,16,18,25.33,0,0,10,1024,34.9625,00:02:02,0.531
01-08-2019,1.3512,766,6.71,12533,1,1,100,0,6,8,21,22.9,0,0,2,1035,31.6414,00:01:50,0.191
02-08-2019,1.3201,703,5.74,12350,2,3,100,0,9,14,18,21.9,0,0,5,928,26.7583,00:01:43,0.33
03-08-2019,1.3187,659,5.81,11913,0,3,100,0,6,10,13,22.91,0,0,4,869,26.3142,00:01:49,0.272
04-08-2019,1.3438,637,6.03,11313,1,0,95.24,1,11,13,20,25.21,0,0,2,856,26.5513,00:01:51,0.168
05-08-2019,1.2533,600,5.89,10635,1,5,100,0,7,9,13,22.77,0,0,2,752,20.2973,00:01:37,0.19
06-08-2019,1.3046,591,5.83,10965,0,1,100,0,4,8,20,23.85,0,0,4,771,24.0447,00:01:52,0.316
07-08-2019,1.3707,704,6.71,11766,4,1,94.12,1,11,13,16,23.58,0,0,2,965,29.758,00:01:51,0.293
08-08-2019,1.4052,612,6.49,10686,0,1,100,0,8,9,13,22.42,0,0,1,860,26.2586,00:01:49,0.271
09-08-2019,1.2731,681,6.59,11110,0,3,95.65,1,12,9,22,23.77,0,0,-3,867,24.9948,00:01:43,0.226
10-08-2019,1.3365,639,5.9,11428,3,1,100,0,6,11,18,23.21,0,0,5,854,26.2725,00:01:50,0.332
11-08-2019,1.3313,667,6.05,12241,0,3,100,0,8,13,20,24.05,0,0,5,888,28.2848,00:01:54,0.262
12-08-2019,1.4238,623,6.12,11124,1,1,95.83,1,10,15,23,25.71,0,0,5,887,32.304,00:02:11,0.277
13-08-2019,1.3664,565,6.02,10509,2,2,100,0,5,12,18,26.98,0,0,7,772,28.5004,00:02:12,0.254
14-08-2019,1.3533,518,5.28,10382,4,1,91.67,2,6,7,22,23.22,0,0,1,701,22.3024,00:01:54,0.452
15-08-2019,1.3039,533,5.43,10188,2,5,100,0,1,14,12,24.08,0,0,13,695,22.062,00:01:54,0.169
16-08-2019,1.4216,593,5.97,11381,2,3,81.25,3,12,12,13,22.82,0,0,0,843,26.2506,00:01:52,0.299
17-08-2019,1.3439,567,5.66,10920,0,6,94.44,1,6,11,17,22.55,0,0,5,762,23.0219,00:01:48,0.21
18-08-2019,1.4595,555,6.27,10827,3,0,93.33,1,4,20,14,22.5,0,0,16,810,25.4453,00:01:53,0.191
19-08-2019,1.4007,549,6.12,10114,2,3,100,0,11,5,24,23.77,0,0,-6,769,25.0584,00:01:57,0.201
20-08-2019,1.3817,545,6.42,9651,1,3,100,0,1,7,11,22.37,0,0,6,753,22.6649,00:01:48,0.205
21-08-2019,1.4708,497,6.77,8917,2,1,84.62,2,10,12,11,27.25,0,0,2,731,27.6869,00:02:16,0.201
22-08-2019,1.4392,469,5.74,9253,1,3,100,0,8,15,19,26.23,0,0,7,675,24.9416,00:02:13,0.192
23-08-2019,1.3992,501,6.03,9509,2,0,100,0,10,18,10,27.66,0,0,8,701,26.2071,00:02:14,0.219
24-08-2019,1.3779,606,6,11193,6,5,95,1,12,21,19,24.57,0,0,9,835,27.6116,00:01:59,0.228
25-08-2019,1.434,523,6.19,9424,0,2,100,0,11,13,12,23.74,0,0,2,750,23.9806,00:01:55,0.505
26-08-2019,1.4208,530,6.85,9063,1,0,100,0,8,14,12,23.94,0,0,6,753,24.3987,00:01:56,0.2
27-08-2019,1.3305,472,5.84,8671,0,11,100,0,6,5,11,21.82,0,0,-1,628,18.4861,00:01:45,0.261
28-08-2019,1.369,458,6.08,8407,0,1,92.31,1,1,13,12,23.29,0,0,12,627,19.4459,00:01:51,0.287
29-08-2019,1.3494,581,6.94,9386,1,3,100,0,7,13,20,24.88,0,0,6,784,25.4375,00:01:56,0.299
30-08-2019,1.3275,510,5.98,9164,1,6,90.91,1,14,10,10,23.34,0,0,-4,677,21.3459,00:01:53,0.227
31-08-2019,1.3193,595,6.58,9885,0,2,81.25,3,11,13,13,25.97,0,0,2,785,25.4699,00:01:56,0.355
01-09-2019,1.4438,552,6.62,9894,3,1,100,0,4,6,11,23.38,0,0,2,797,24.8031,00:01:52,0.305
02-09-2019,1.3105,512,6.02,9224,2,1,100,0,7,6,14,27.46,0,0,-1,671,24.108,00:02:09,0.324
03-09-2019,1.3996,538,6.27,9094,0,3,92.86,1,5,9,13,20.62,0,0,4,753,19.7552,00:01:34,0.21
04-09-2019,1.3789,475,6.3,8768,2,3,93.75,1,5,4,15,26.26,0,0,-1,655,23.2315,00:02:07,0.166
05-09-2019,1.3287,499,6.26,8624,0,1,100,0,7,7,9,24.82,0,0,0,663,22.4872,00:02:02,0.428
06-09-2019,1.3026,499,5.83,8940,1,1,87.5,2,2,13,14,24.09,0,0,11,650,20.6413,00:01:54,0.17
07-09-2019,1.4178,596,6.73,9363,0,6,91.67,1,7,10,11,23.15,0,0,3,845,27.145,00:01:55,0.325
08-09-2019,1.4922,510,6.3,8848,2,1,100,0,8,15,5,24.84,0,0,7,761,27.1849,00:02:08,0.444
09-09-2019,1.2457,586,6.81,8639,2,3,100,0,5,11,14,24.07,0,0,6,730,21.6601,00:01:46,0.253
10-09-2019,1.3506,579,6.43,9896,0,3,94.44,1,11,13,17,23.8,0,0,2,782,24.0128,00:01:50,0.216
11-09-2019,1.4689,418,6.11,8424,0,0,100,0,4,11,7,21.82,0,0,7,614,19.4686,00:01:54,0.219
12-09-2019,1.3798,495,6.26,8701,2,0,100,0,12,9,14,24.55,0,0,-3,683,22.9765,00:02:01,0.214
13-09-2019,1.3685,502,5.92,9441,2,2,100,0,6,11,11,23.42,0,0,5,687,21.5523,00:01:52,0.207
14-09-2019,1.3687,499,6.11,9444,0,4,100,0,7,15,12,24.39,0,0,8,683,22.2954,00:01:57,0.138
15-09-2019,1.3838,727,7.27,11649,4,0,100,0,8,9,23,22.72,0,0,1,1006,29.3547,00:01:45,0.25
16-09-2019,1.3441,648,6.61,10560,1,0,100,0,7,12,22,24.61,0,0,5,871,27.4697,00:01:53,0.263
17-09-2019,1.3483,603,6.5,10603,1,5,100,0,9,12,7,26.92,0,0,3,813,28.1302,00:02:04,0.361
18-09-2019,1.3459,503,6.49,8567,1,3,88.24,2,10,6,15,22.29,0,0,-4,677,20.7882,00:01:50,0.278
19-09-2019,1.41,461,6.1,8472,1,0,95.24,1,9,13,20,23.12,0,0,4,650,21.8799,00:02:01,0.298
20-09-2019,1.3792,501,6.35,9195,0,0,100,0,9,18,8,24.8,0,0,9,691,24.0417,00:02:05,0.38
21-09-2019,1.4414,478,6.27,8913,1,1,116.67,-1,11,12,7,23.85,0,0,1,689,22.7343,00:01:58,0.359
22-09-2019,1.4879,455,5.96,8965,2,1,100,0,5,10,11,22.62,0,0,5,677,22.7633,00:02:01,0.367
23-09-2019,1.3782,714,6.43,10147,24,4,100,0,12,10,80,33.62,1,1,-2,984,51.7989,00:03:09,0.989
24-09-2019,1.3243,1742,6.44,24890,35,5,99.45,1,14,13,180,37.38,0,0,-1,2307,142.6535,00:03:42,1.943
25-09-2019,1.4527,1765,5.97,31918,9,4,98.25,2,6,33,112,33.76,0,0,27,2564,142.9228,00:03:20,2.048
26-09-2019,1.4332,1699,5.86,31100,10,1,98.04,2,2,36,100,30.99,0,0,34,2435,124.9531,00:03:04,1.772
27-09-2019,1.4864,1065,5.88,19982,8,0,98.31,1,10,25,58,29.87,0,0,15,1583,77.8884,00:02:57,0.887
28-09-2019,1.4239,802,5.53,15361,2,3,90.48,2,9,14,19,27.17,0,0,5,1142,48.4669,00:02:32,0.712
29-09-2019,1.3601,722,5.72,13749,1,2,100,0,7,12,27,26.95,0,0,5,982,40.4794,00:02:28,0.374
30-09-2019,1.4848,755,5.61,15571,6,5,94.87,2,5,20,37,29.28,0,0,15,1121,51.1597,00:02:44,0.459
01-10-2019,1.3476,2624,8.22,31161,56,3,99.4,2,21,24,330,38.15,1,1,3,3536,167.9446,00:02:50,2.486
02-10-2019,1.4125,3544,7.72,50073,24,5,97.63,6,14,43,247,32.1,0,0,29,5006,199.6118,00:02:23,2.628
03-10-2019,1.4863,1602,6.7,27463,3,1,98.81,1,4,30,83,32.8,0,0,26,2381,105.711,00:02:39,1.206
04-10-2019,1.3526,1503,6.43,24711,2,5,97.3,2,6,20,72,29.98,0,0,14,2033,81.542,00:02:24,1.126
05-10-2019,1.396,1361,6.57,22311,0,1,100,0,8,28,63,29.28,0,0,20,1900,72.5484,00:02:17,0.799
06-10-2019,1.4129,838,6.04,14973,8,2,93.94,2,3,12,31,28.27,0,0,9,1184,46.1652,00:02:20,0.534
07-10-2019,1.4237,786,6.76,13439,2,2,100,0,3,13,23,28.5,0,0,10,1119,43.4172,00:02:19,0.433
08-10-2019,1.5132,721,6.39,13192,0,3,92.86,1,4,15,13,25.78,0,0,11,1091,39.3224,00:02:09,0.373
09-10-2019,1.3106,1262,6.39,17945,30,4,99.24,1,13,14,131,23.72,1,1,1,1654,60.0507,00:02:10,1.065
10-10-2019,1.4228,596,6.09,10832,5,2,95.83,1,8,7,23,26.42,0,0,-1,848,31.3549,00:02:13,0.483
11-10-2019,1.4845,483,6.17,9234,1,1,94.44,1,10,8,17,27.12,0,0,-2,717,27.5753,00:02:18,0.313
12-10-2019,1.4717,513,6.35,9064,4,3,94.12,1,5,15,16,26.17,0,0,10,755,28.6968,00:02:16,0.997
13-10-2019,1.5032,467,6.47,8871,1,3,93.33,1,5,3,14,23.65,0,0,-2,702,23.4565,00:02:00,0.329
14-10-2019,1.648,446,6.54,8777,6,3,100,0,8,9,14,22.4,0,0,1,735,23.389,00:01:54,0.443
15-10-2019,1.3605,491,6.27,8369,1,1,100,0,7,10,17,24.32,0,0,3,668,22.0998,00:01:59,0.296
16-10-2019,1.3913,460,5.98,8442,2,2,96.15,1,6,14,25,26.42,0,0,8,640,22.3195,00:02:05,0.287
17-10-2019,1.3817,372,5.23,8223,0,2,100,0,3,9,3,26.83,0,0,6,514,19.1046,00:02:13,0.342
18-10-2019,1.4867,415,6.02,7974,5,2,57.14,3,3,7,4,22.85,0,0,4,617,19.5238,00:01:53,0.289
19-10-2019,1.3979,475,6.38,8688,1,0,100,0,6,12,13,24,0,0,6,664,21.5379,00:01:56,0.295
20-10-2019,1.6156,398,5.81,8277,1,0,100,0,2,4,7,23.33,0,0,2,643,21.403,00:01:59,0.241
21-10-2019,1.5634,355,6.01,7089,1,2,,1,12,13,-1,25.91,0,0,1,555,20.2166,00:02:11,0.186
22-10-2019,1.4653,389,6.21,7718,2,0,95.83,1,3,11,23,25.45,0,0,8,570,20.4368,00:02:09,0.168
23-10-2019,1.61,482,6.2,9400,2,0,94.44,1,4,13,17,24.47,0,0,9,776,27.1123,00:02:05,0.319
24-10-2019,1.5152,394,5.82,8363,3,1,75,1,4,6,3,27.83,0,0,2,597,23.3236,00:02:20,0.216
25-10-2019,1.6747,458,6.47,9801,1,0,92.31,1,6,12,12,23.49,0,0,6,767,24.7843,00:01:56,0.246
26-10-2019,1.4563,423,6.33,8166,0,1,100,0,6,9,15,24.73,0,0,3,616,22.0605,00:02:08,0.242
27-10-2019,1.3821,369,6.25,7020,1,1,100,0,6,6,8,27.24,0,0,0,510,18.4299,00:02:10,0.155
28-10-2019,1.4548,431,6.07,8472,1,2,92.31,1,4,12,12,24.11,0,0,8,627,20.5636,00:01:58,0.182
29-10-2019,1.4473,427,5.9,8336,4,2,83.33,2,5,11,10,29.89,0,0,6,618,25.1189,00:02:26,0.195
30-10-2019,1.5561,401,6.48,8242,3,0,92.31,1,2,8,12,25.08,0,0,6,624,21.7493,00:02:05,0.281
31-10-2019,1.5022,456,6.75,8448,1,1,100,0,10,10,12,26.61,0,0,0,685,25.2842,00:02:12,0.253
01-11-2019,1.443,465,6.18,8916,2,5,100,0,11,5,7,22.47,0,0,-6,671,21.1497,00:01:53,0.14
02-11-2019,1.4146,492,6.3,9160,0,4,80,1,9,15,4,27.23,0,0,6,696,26.6397,00:02:17,0.213
03-11-2019,1.6169,449,5.92,9977,0,1,89.47,2,5,10,17,24.3,0,0,5,726,26.2047,00:02:09,0.279
04-11-2019,1.449,412,6.14,7764,0,0,93.75,1,6,6,15,21.54,0,0,0,597,18.4326,00:01:51,0.162
05-11-2019,1.4107,392,6.24,7338,3,0,100,0,2,13,14,24.26,0,0,11,553,19.0542,00:02:04,0.216
06-11-2019,1.586,401,6.31,7831,1,2,100,0,7,6,2,25.02,0,0,-1,636,23.3996,00:02:12,0.173
07-11-2019,1.3509,399,5.93,7467,3,1,100,0,8,11,10,22.98,0,0,3,539,17.5735,00:01:57,0.156
08-11-2019,1.3516,475,6.44,8460,1,4,86.67,2,5,10,13,24.48,0,0,5,642,20.9152,00:01:57,0.232
09-11-2019,1.5598,493,6.27,9823,0,3,100,0,4,10,13,22.18,0,0,6,769,23.4651,00:01:49,0.563
10-11-2019,1.407,484,6.05,9707,0,0,100,0,6,12,19,23.45,0,0,6,681,22.1356,00:01:57,0.328
11-11-2019,1.4735,490,6.16,9626,2,1,100,0,4,17,25,26.84,0,0,13,722,27.5696,00:02:17,0.244
12-11-2019,1.4175,491,6.62,8900,1,1,100,0,3,10,13,23.52,0,0,7,696,22.4569,00:01:56,0.163
13-11-2019,1.3929,364,5.79,7249,3,2,100,0,3,7,6,25.01,0,0,4,507,17.5928,00:02:04,0.391
14-11-2019,1.4627,415,6.26,7401,1,1,100,0,3,11,17,23.88,0,0,8,607,21.0427,00:02:04,0.296
15-11-2019,1.536,431,6.28,8589,0,2,100,0,3,10,7,23.59,0,0,7,662,21.9036,00:01:59,0.177
16-11-2019,1.4505,455,6.42,8738,1,2,100,0,5,9,16,24.25,0,0,4,660,22.6374,00:02:03,0.326
17-11-2019,1.4925,398,5.78,8421,1,3,100,0,5,17,17,27.66,0,0,12,594,22.5245,00:02:16,0.262
18-11-2019,1.3592,373,5.85,7242,2,1,91.67,1,5,7,11,21.95,0,0,2,507,15.2179,00:01:48,0.175
19-11-2019,1.4029,412,6.29,7708,0,4,100,0,2,8,14,24.44,0,0,6,578,20.4651,00:02:07,0.322
20-11-2019,1.4372,398,6.24,7403,1,1,100,0,5,14,20,22.81,0,0,9,572,18.5665,00:01:56,0.103
21-11-2019,1.3692,428,6.36,7307,0,5,92.86,1,4,8,13,25.54,0,0,4,586,20.7821,00:02:07,0.197
22-11-2019,1.5183,409,6.3,8037,4,0,93.75,1,1,5,15,26.45,0,0,4,621,23.1593,00:02:14,0.293
23-11-2019,1.2693,505,6.18,8365,0,2,100,0,7,8,5,23.49,0,0,1,641,19.5216,00:01:49,0.251
